> eth.getBlock(3)
{
  difficulty: 131072,
  extraData: "0xd883010a12846765746888676f312e31382e31856c696e7578",
  gasLimit: 30000000,
  gasUsed: 73796,
  hash: "0x06912f1771e2f8175ae0290b1a5a93cae02ec03cd38ef85001804419391bd92b",
  logsBloom: "0x00000000004000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000008000000040000000000000000000000000000000000010004000000000000040000000000000000000000000000000010000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002400000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
  miner: "0x942f397b7f4391b43115395f469c63072aed6e41",
  mixHash: "0xefaec248c34c7f6b2aa94f7e1c885dac99493edd3fc62271c4c1b5835acd2a67",
  nonce: "0x220db79a99733417",
  number: 3,
  parentHash: "0x0dcff4e9a3f2f738966b65f7b1bbf2d8c5daf04d329af0632d9eee25e8131716",
  receiptsRoot: "0x178ed646c2ec0a894de2c3c71409417a1badb6454bbbefb254dc3d538805280a",
  sha3Uncles: "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  size: 890,
  stateRoot: "0x12593ae703063454aeef8d9c77701c829eeaa6ee7e90dd7be88e7775d2d08f91",
  timestamp: 1651358676,
  totalDifficulty: 393217,
  'adcbc6bbe9eac0f0c2b16f36f7359b941d901bb121bc245d292c20cf99fa5857 : f873a12065eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c61b84ff84d80893635c9adc5dea00000a056e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421a0c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470',
  'c019d4986e97099f1b1b21ca68ce3091b4b767d234a6f72776b5ce537814268f : f869a034e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9b846f8440180a08c428053dca2aea9a2b9bc459663b9a6aaf5628296a02ca15ccca761569d173da007d66a4e1d89094cab8479602a51082c45b332b0ce73399843d3030a905cb055',
  'd5fadd65493e263392ee3bc20eab3b5ac90ec85ae25e9549cc9bae097e512c92 : f869a034e229de97d6dcb0cff85acd0eabdd23b939f8cc1cc1ca0595aca9135b1243b9b846f8440180a064463b608bf4aec320f424e007ed9f9a6fbe04dbaacc8c18f60e27fb3a16a6d1a007d66a4e1d89094cab8479602a51082c45b332b0ce73399843d3030a905cb055',
  'db329f61c4b29d6c86d3cc41b89cb67d227c5a053786c8c3ce09709a78e35896 : e5a033540e6242270704338b7fe85d1cd55f25c3cda9d49bcc86da3da724a0356bb583821b58',
  'dcbfb4e2bd71935f4f02ee301a895ff790647d4c4cade1d854458a55204045af : e5a03c81d6050317dd8dc89fd9c22575104536564c5a6dae6e0bd8e4b4424f3f608483820bb8',
  'e0056dc8ba66f8d0ce2ea7e213d58de0584308aa1c11e194a677e8ec427ef659 : e5a03c81d6050317dd8dc89fd9c22575104536564c5a6dae6e0bd8e4b4424f3f6084838203e8',
  'e5badcb288a6fe2aba0f157b09c7f11b45cb3ccbf325562f4d9dc10a12ac03ec : f85180808080a06343e898d610fdf9f1703d6c6ebd63778bc4f1973a7badbf2d2f1a00ff03c20180a0a8191efe1658b8f8468f05efd3c83144797329f8a52884d401af1fe904d5b07e80808080808080808080',
  'e60387928816ad169a894ff5834ee9d13baf174ce385816e408741a146596670 : f872a035eca67d2c0211b30a217d6eb1c4804baeb869b5f75902493a5607c98ed42c61b84ff84d0289366d4c88947c300000a056e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421a0c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470',
  'efd154dee7e8fe67364d4e468868e282930a9d83ba5212014b75e96ce10ea302 : f85180808080a0c019d4986e97099f1b1b21ca68ce3091b4b767d234a6f72776b5ce537814268f80a0e60387928816ad169a894ff5834ee9d13baf174ce385816e408741a14659667080808080808080808080'
]
